namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_names,fn_random_names,pn_generic_planets,pn_arid_planets,pn_desert_planets,pn_alpine_planets,pn_continental_planets,pn_savannah_planets,pn_ocean_planets,pn_arctic_planets,pn_tundra_planets,pn_tropical_planets,pn_gaia_planets,sn_generic,sn_corvette,sn_destroyer,sn_frigate,sn_cruiser,sn_battle_cruiser,sn_striker_cruiser,sn_battleship,sn_carrier,sn_dreadnought,sn_titan,sn_flagship,sn_juggernaut,sn_colossus,sn_colonizer,sn_sponsored_colonizer,sn_constructor,sn_exploration_ship,sn_science,sn_transport,sn_headquarters,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_ion_cannon,sn_xl_cannon
,,,,,,,,,,,,,,,,,,,,,,Fiona,Timothy,,,,Vega,,,Centaurus,,,,,,,,,,,,Butcher,Butcher,Butcher,Lightbringer,Lightbringer,Lightbringer,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Gwendolyn,Wyatt,,,,White,,,Delta,,,,,,,,,,,,LAC,LAC,LAC,Lucifer,Lucifer,Lucifer,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hattie,Zachary,,,,Xu,,,Epsilon,,,,,,,,,,,,Ardent,Ardent,Ardent,Meteor,Meteor,Meteor,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Indira,Max,,,,Yang,,,Fomalhaut,,,,,,,,,,,,SLS,SLS,SLS,Nemesis,Nemesis,Nemesis,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jessamine,Oliver,,,,Zhang,,,Gamma,,,,,,,,,,,,Pinnace,Pinnace,Pinnace,Nightingale,Nightingale,Nightingale,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kaida,Jackson,,,,Anderson,,,Hydrae,,,,,,,,,,,,Arrow,Arrow,Arrow,Phoenix,Phoenix,Phoenix,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enigma,Enigma,Enigma,Raptor,Raptor,Raptor,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chimera,Chimera,Chimera,Redemption,Redemption,Redemption,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nemesis,Nemesis,Nemesis,Renegade,Renegade,Renegade,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Icarus,Icarus,Icarus,Revolution,Revolution,Revolution,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salamander,Salamander,Salamander,Rogue,Rogue,Rogue,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barbarian,Barbarian,Barbarian,Sabre,Sabre,Sabre,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hydra,Hydra,Hydra,Seraphim,Seraphim,Seraphim,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raven,Raven,Raven,Shadow,Shadow,Shadow,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sentinel,Sentinel,Sentinel,Starfire,Starfire,Starfire,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vindicator,Vindicator,Vindicator,Stellar,Stellar,Stellar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spica,Spica,Spica,Sunburst,Sunburst,Sunburst,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Predator,Predator,Predator,Terminus,Terminus,Terminus,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vengeance,Vengeance,Vengeance,Thunderbolt,Thunderbolt,Thunderbolt,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warlock,Warlock,Warlock,Tidalwave,Tidalwave,Tidalwave,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aviary,Aviary,Aviary,Trident,Trident,Trident,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo,Apollo,Apollo,Typhoon,Typhoon,Typhoon,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Havoc,Havoc,Havoc,Ursa,Ursa,Ursa,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gauntlet,Gauntlet,Gauntlet,Vortex,Vortex,Vortex,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kinetic,Kinetic,Kinetic,Warpath,Warpath,Warpath,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Invincible,Invincible,Invincible,Whirlwind,Whirlwind,Whirlwind,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Invictus,Invictus,Invictus,Zenith,Zenith,Zenith,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salamis,Salamis,Salamis,Acheron,Acheron,Acheron,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shield,Shield,Shield,Alacrity,Alacrity,Alacrity,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warthog,Warthog,Warthog,Arbiter,Arbiter,Arbiter,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gremlin,Gremlin,Gremlin,Ark,Ark,Ark,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cobra,Cobra,Cobra,Atlas,Atlas,Atlas,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly,Firefly,Firefly,Aviator,Aviator,Aviator,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Storm,Storm,Storm,Blitz,Blitz,Blitz,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hammerhead,Hammerhead,Hammerhead,Boadicea,Boadicea,Boadicea,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stalker,Stalker,Stalker,Broadsword,Broadsword,Broadsword,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Archon,Archon,Archon,Calamity,Calamity,Calamity,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daring,Daring,Daring,Centaur,Centaur,Centaur,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vigilance,Vigilance,Vigilance,Chariot,Chariot,Chariot,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harpy,Harpy,Harpy,Colossus,Colossus,Colossus,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titan,Titan,Titan,Condor,Condor,Condor,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wolfhound,Wolfhound,Wolfhound,Constellation,Constellation,Constellation,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marauder,Marauder,Marauder,Cyclops,Cyclops,Cyclops,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Siren,Siren,Siren,Dagger,Dagger,Dagger,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hammer,Hammer,Hammer,Darkstar,Darkstar,Darkstar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torpedo-boat,Torpedo-boat,Torpedo-boat,Deathstroke,Deathstroke,Deathstroke,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Redoubtable,Redoubtable,Redoubtable,Defiance,Defiance,Defiance,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exeter,Exeter,Exeter,Diadem,Diadem,Diadem,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Javelin,Javelin,Javelin,Diamondback,Diamondback,Diamondback,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sparrow,Sparrow,Sparrow,Dominator,Dominator,Dominator,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intrepid,Intrepid,Intrepid,Dragonfly,Dragonfly,Dragonfly,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Halberd,Halberd,Halberd,Dreadnought-class,Dreadnought-class,Dreadnought-class,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ajax,Ajax,Ajax,Templar,Templar,Templar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kodiak,Kodiak,Kodiak,Lion,Lion,Lion,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Republic,Republic,Republic,Fearless,Fearless,Fearless,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talon,Talon,Talon,Temeraire,Temeraire,Temeraire,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wolfpack,Wolfpack,Wolfpack,Strike,Strike,Strike,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunter,Hunter,Hunter,Spector,Spector,Spector,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaguar,Jaguar,Jaguar,Avenger,Avenger,Avenger,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Katana,Katana,Katana,Corsair,Corsair,Corsair,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Valkyrie,Valkyrie,Valkyrie,Chaser,Chaser,Chaser,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Widowmaker,Widowmaker,Widowmaker,Warrior,Warrior,Warrior,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hawkeye,Hawkeye,Hawkeye,Relentless,Relentless,Relentless,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lancer,Lancer,Lancer,Endeavour,Endeavour,Endeavour,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Osprey,Osprey,Osprey,Broadsword,Broadsword,Broadsword,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Renegade,Renegade,Renegade,Hydra,Hydra,Hydra,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scorpion,Scorpion,Scorpion,Sword,Sword,Sword,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thunderbolt,Thunderbolt,Thunderbolt,Lancer,Lancer,Lancer,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warhawk,Warhawk,Warhawk,Paladin,Paladin,Paladin,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wolf,Wolf,Wolf,Athena,Athena,Athena,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Broadsword,Broadsword,Broadsword,Bastion,Bastion,Bastion,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hades,Hades,Hades,Vanguard,Vanguard,Vanguard,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Helix,Helix,Helix,Eclipse,Eclipse,Eclipse,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hurricane,Hurricane,Hurricane,Gladiator,Gladiator,Gladiator,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Knight,Knight,Knight,Arrowhead,Arrowhead,Arrowhead,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leopard,Leopard,Leopard,Polaris,Polaris,Polaris,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lightning,Lightning,Lightning,Agamemnon,Agamemnon,Agamemnon,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maelstrom,Maelstrom,Maelstrom,Carrack,Carrack,Carrack,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maverick,Maverick,Maverick,Galahad,Galahad,Galahad,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mercury,Mercury,Mercury,Ironclad,Ironclad,Ironclad,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nightshade,Nightshade,Nightshade,Regent,Regent,Regent,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orion,Orion,Orion,Titan,Titan,Titan,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phantom,Phantom,Phantom,Dragon,Dragon,Dragon,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Puma,Puma,Puma,Maelstrom,Maelstrom,Maelstrom,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quasar,Quasar,Quasar,Tempest,Tempest,Tempest,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raider,Raider,Raider,Vindicator,Vindicator,Vindicator,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Regent,Regent,Regent,Harbinger,Harbinger,Harbinger,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Relentless,Relentless,Relentless,Kestrel,Kestrel,Kestrel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rifter,Rifter,Rifter,Kraken,Kraken,Kraken,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rook,Rook,Rook,Nemesis,Nemesis,Nemesis,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shadow,Shadow,Shadow,Nomad,Nomad,Nomad,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Specter,Specter,Specter,Odyssey,Odyssey,Odyssey,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sphinx,Sphinx,Sphinx,Onslaught,Onslaught,Onslaught,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitfire,Spitfire,Spitfire,Panther,Panther,Panther,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Starfire,Starfire,Starfire,Sentinel,Sentinel,Sentinel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Striker,Striker,Striker,Shark,Shark,Shark,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swift,Swift,Swift,Stalker,Stalker,Stalker,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trident,Trident,Trident,Superlifter,Superlifter,Superlifter,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Typhoon,Typhoon,Typhoon,Thunderbird,Thunderbird,Thunderbird,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vanguard,Vanguard,Vanguard,Thunderhead,Thunderhead,Thunderhead,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viper,Viper,Viper,Thunderbolt,Thunderbolt,Thunderbolt,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warrior,Warrior,Warrior,Vengeance,Vengeance,Vengeance,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wasp,Wasp,Wasp,Yari,Yari,Yari,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wolverine,Wolverine,Wolverine,Zephyrus,Zephyrus,Zephyrus,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wyvern,Wyvern,Wyvern,Atlas,Atlas,Atlas,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Xiphos,Xiphos,Xiphos,Dominion,Dominion,Dominion,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zeus,Zeus,Zeus,Justice,Justice,Justice,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zephyr,Zephyr,Zephyr,Lancaster,Lancaster,Lancaster,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zodiac,Zodiac,Zodiac,Liberator,Liberator,Liberator,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bloodhound,Bloodhound,Bloodhound,Aegis,Aegis,Aegis,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colossus,Colossus,Colossus,Basilisk,Basilisk,Basilisk,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eclipse,Eclipse,Eclipse,Centurion,Centurion,Centurion,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gorgon,Gorgon,Gorgon,Defiance,Defiance,Defiance,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harrier,Harrier,Harrier,Devastator,Devastator,Devastator,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hellfire,Hellfire,Hellfire,Jaguar,Jaguar,Jaguar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inferno,Inferno,Inferno,Kodiak,Kodiak,Kodiak,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intruder,Intruder,Intruder,Marauder,Marauder,Marauder,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Krait,Krait,Krait,Minotaur,Minotaur,Minotaur,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leviathan,Leviathan,Leviathan,Renegade,Renegade,Renegade,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mastiff,Mastiff,Mastiff,Saber,Saber,Saber,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acheron,Acheron,Acheron,Scorpion,Scorpion,Scorpion,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Avenger,Avenger,Avenger,Stalwart,Stalwart,Stalwart,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banshee,Banshee,Banshee,Starfire,Starfire,Starfire,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blackhawk,Blackhawk,Blackhawk,Storm,Storm,Storm,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bulldog,Bulldog,Bulldog,Typhoon,Typhoon,Typhoon,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cerberus,Cerberus,Cerberus,Warthog,Warthog,Warthog,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corsair,Corsair,Corsair,Albatross,Albatross,Albatross,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyclone,Cyclone,Cyclone,Apollo,Apollo,Apollo,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daemon,Daemon,Daemon,Behemoth,Behemoth,Behemoth,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demon,Demon,Demon,Bloodhound,Bloodhound,Bloodhound,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direwolf,Direwolf,Direwolf,Bulldog,Bulldog,Bulldog,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dominator,Dominator,Dominator,Centaur,Centaur,Centaur,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dragonfly,Dragonfly,Dragonfly,Challenger,Challenger,Challenger,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enforcer,Enforcer,Enforcer,Chariot,Chariot,Chariot,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Excalibur,Excalibur,Excalibur,Colossus,Colossus,Colossus,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Falcon,Falcon,Falcon,Defiant,Defiant,Defiant,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fury,Fury,Fury,Direwolf,Direwolf,Direwolf,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gladiator,Gladiator,Gladiator,Elysium,Elysium,Elysium,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Griffin,Griffin,Griffin,Escalade,Escalade,Escalade,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incubus,Incubus,Incubus,Excalibur,Excalibur,Excalibur,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Infinity,Infinity,Infinity,Fury,Fury,Fury,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Justice,Justice,Justice,Goliath,Goliath,Goliath,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kraken,Kraken,Kraken,Hercules,Hercules,Hercules,,,,,,,,,,,,,,,,,,,
